

  **** PARTIAL WAVE ANALYSIS (DPWA0) ******************************************


  KINETIC ENERGY = 2.22000E+02 eV

      L       PHASE(SPIN UP)     PHASE(SPIN DOWN)
  -----------------------------------------------
       0      5.00422612E-01      0.00000000E+00
       1      2.55828630E-01      2.55920097E-01
       2      1.47529988E-01      1.47569044E-01
       3      8.85551833E-02      8.85761914E-02
       4      5.41382615E-02      5.41504567E-02
       5      3.34195827E-02      3.34269071E-02
       6      2.07432303E-02      2.07477073E-02
       7      1.29158905E-02      1.29186539E-02
       8      8.05654805E-03      8.05826344E-03
       9      5.03015948E-03      5.03122776E-03
      10      3.14187718E-03      3.14254369E-03
      11      1.96255624E-03      1.96297247E-03
      12      1.22570294E-03      1.22596297E-03
      13      7.65276853E-04      7.65439313E-04
      14      4.77623291E-04      4.77724772E-04
      15      2.97964680E-04      2.98028050E-04
      16      1.85799921E-04      1.85839477E-04
      17      1.15804008E-04      1.15828688E-04
      18      7.21438499E-05      7.21592413E-05
      19      4.49237407E-05      4.49333347E-05
      20      2.79613670E-05      2.79673445E-05
      21      1.73961397E-05      1.73998622E-05
      22      1.08184757E-05      1.08207928E-05
      23      6.72519581E-06      6.72663754E-06
      24      4.17903981E-06      4.17993646E-06
      25      2.59589861E-06      2.59645605E-06
      26      1.61192699E-06      1.61227340E-06
      27      1.00058957E-06      1.00080477E-06
      28      6.20905855E-07      6.21039489E-07
      29      3.85177363E-07      3.85260322E-07
      30      2.38872805E-07      2.38924288E-07
      31      1.48097862E-07      1.48129799E-07
      32      9.17935800E-08      9.18133860E-08
      33      5.68803677E-08      5.68926485E-08
      34      3.52373093E-08      3.52449205E-08
      35      2.18241609E-08      2.18288793E-08
      36      1.35136655E-08      1.35165891E-08
      37      8.36589015E-09      8.36770254E-09
      38      5.17792514E-09      5.17904461E-09
      39      3.20408791E-09      3.20477542E-09
      40      1.98230153E-09      1.98273097E-09
      41      1.22618459E-09      1.22645385E-09
      42      7.58296095E-10      7.58462815E-10
      43      4.68823937E-10      4.68920900E-10


  *** SCATTERING AMPLITUDES AND DIFFERENTIAL CROSS SECTION ***

    ANGLE      DCS       ASYMMETRY    DIRECT AMPLITUDE       SPIN-FLIP AMPLITUDE     ERROR
  5.250E-04 3.17150E-17 -5.955E-11  5.570E-09  8.303E-10  1.156E-17  1.553E-18  1.00E-07
  5.500E-04 3.17150E-17 -6.238E-11  5.570E-09  8.303E-10  1.211E-17  1.627E-18  1.00E-07
  5.750E-04 3.17150E-17 -6.522E-11  5.570E-09  8.303E-10  1.266E-17  1.701E-18  1.00E-07
  6.000E-04 3.17150E-17 -6.805E-11  5.570E-09  8.303E-10  1.321E-17  1.775E-18  1.00E-07
  6.250E-04 3.17150E-17 -7.089E-11  5.570E-09  8.303E-10  1.376E-17  1.849E-18  1.00E-07
  6.500E-04 3.17150E-17 -7.372E-11  5.570E-09  8.303E-10  1.431E-17  1.923E-18  1.00E-07
  6.750E-04 3.17150E-17 -7.656E-11  5.570E-09  8.303E-10  1.486E-17  1.997E-18  1.00E-07
  7.000E-04 3.17150E-17 -7.939E-11  5.570E-09  8.303E-10  1.541E-17  2.071E-18  1.00E-07
  7.250E-04 3.17150E-17 -8.223E-11  5.570E-09  8.303E-10  1.596E-17  2.145E-18  1.00E-07
  7.500E-04 3.17150E-17 -8.506E-11  5.570E-09  8.303E-10  1.651E-17  2.219E-18  1.00E-07
  7.750E-04 3.17150E-17 -8.790E-11  5.570E-09  8.303E-10  1.706E-17  2.293E-18  1.00E-07
  8.000E-04 3.17150E-17 -9.074E-11  5.570E-09  8.303E-10  1.761E-17  2.367E-18  1.00E-07
  8.250E-04 3.17150E-17 -9.357E-11  5.570E-09  8.303E-10  1.816E-17  2.441E-18  1.00E-07
  8.500E-04 3.17150E-17 -9.641E-11  5.570E-09  8.303E-10  1.871E-17  2.515E-18  1.00E-07
  8.750E-04 3.17150E-17 -9.924E-11  5.570E-09  8.303E-10  1.926E-17  2.589E-18  1.00E-07
  9.000E-04 3.17150E-17 -1.021E-10  5.570E-09  8.303E-10  1.981E-17  2.663E-18  1.00E-07
  9.250E-04 3.17150E-17 -1.049E-10  5.570E-09  8.303E-10  2.036E-17  2.737E-18  1.00E-07
  9.500E-04 3.17150E-17 -1.077E-10  5.570E-09  8.303E-10  2.091E-17  2.811E-18  1.00E-07
  9.750E-04 3.17150E-17 -1.106E-10  5.570E-09  8.303E-10  2.146E-17  2.884E-18  1.00E-07
  1.000E-03 3.17150E-17 -1.134E-10  5.570E-09  8.303E-10  2.201E-17  2.958E-18  1.00E-07
  1.250E-03 3.17150E-17 -1.418E-10  5.570E-09  8.303E-10  2.752E-17  3.698E-18  1.00E-07
  1.500E-03 3.17150E-17 -1.701E-10  5.570E-09  8.303E-10  3.302E-17  4.438E-18  1.00E-07
  1.750E-03 3.17150E-17 -1.985E-10  5.570E-09  8.303E-10  3.852E-17  5.177E-18  1.00E-07
  2.000E-03 3.17150E-17 -2.268E-10  5.570E-09  8.303E-10  4.403E-17  5.917E-18  1.00E-07
  2.250E-03 3.17150E-17 -2.552E-10  5.570E-09  8.303E-10  4.953E-17  6.656E-18  1.00E-07
  2.500E-03 3.17150E-17 -2.835E-10  5.570E-09  8.303E-10  5.503E-17  7.396E-18  1.00E-07
  2.750E-03 3.17150E-17 -3.119E-10  5.570E-09  8.303E-10  6.054E-17  8.136E-18  1.00E-07
  3.000E-03 3.17150E-17 -3.403E-10  5.570E-09  8.303E-10  6.604E-17  8.875E-18  1.00E-07
  3.250E-03 3.17150E-17 -3.686E-10  5.570E-09  8.303E-10  7.154E-17  9.615E-18  1.00E-07
  3.500E-03 3.17150E-17 -3.970E-10  5.570E-09  8.303E-10  7.705E-17  1.035E-17  1.00E-07
  3.750E-03 3.17150E-17 -4.253E-10  5.570E-09  8.303E-10  8.255E-17  1.109E-17  1.00E-07
  4.000E-03 3.17150E-17 -4.537E-10  5.570E-09  8.303E-10  8.805E-17  1.183E-17  1.00E-07
  4.250E-03 3.17150E-17 -4.820E-10  5.570E-09  8.303E-10  9.356E-17  1.257E-17  1.00E-07
  4.500E-03 3.17150E-17 -5.104E-10  5.570E-09  8.303E-10  9.906E-17  1.331E-17  1.00E-07
  4.750E-03 3.17150E-17 -5.387E-10  5.570E-09  8.303E-10  1.046E-16  1.405E-17  1.00E-07
  5.000E-03 3.17150E-17 -5.671E-10  5.570E-09  8.303E-10  1.101E-16  1.479E-17  1.00E-07
  5.250E-03 3.17150E-17 -5.955E-10  5.570E-09  8.303E-10  1.156E-16  1.553E-17  1.00E-07
  5.500E-03 3.17150E-17 -6.238E-10  5.570E-09  8.303E-10  1.211E-16  1.627E-17  1.00E-07
  5.750E-03 3.17150E-17 -6.522E-10  5.570E-09  8.303E-10  1.266E-16  1.701E-17  1.00E-07
  6.000E-03 3.17150E-17 -6.805E-10  5.570E-09  8.303E-10  1.321E-16  1.775E-17  1.00E-07
  6.250E-03 3.17150E-17 -7.089E-10  5.570E-09  8.303E-10  1.376E-16  1.849E-17  1.00E-07
  6.500E-03 3.17150E-17 -7.372E-10  5.570E-09  8.303E-10  1.431E-16  1.923E-17  1.00E-07
  6.750E-03 3.17150E-17 -7.656E-10  5.570E-09  8.303E-10  1.486E-16  1.997E-17  1.00E-07
  7.000E-03 3.17150E-17 -7.939E-10  5.570E-09  8.303E-10  1.541E-16  2.071E-17  1.00E-07
  7.250E-03 3.17150E-17 -8.223E-10  5.570E-09  8.303E-10  1.596E-16  2.145E-17  1.00E-07
  7.500E-03 3.17150E-17 -8.506E-10  5.570E-09  8.303E-10  1.651E-16  2.219E-17  1.00E-07
  7.750E-03 3.17150E-17 -8.790E-10  5.570E-09  8.303E-10  1.706E-16  2.293E-17  1.00E-07
  8.000E-03 3.17150E-17 -9.074E-10  5.570E-09  8.303E-10  1.761E-16  2.367E-17  1.00E-07
  8.250E-03 3.17150E-17 -9.357E-10  5.570E-09  8.303E-10  1.816E-16  2.441E-17  1.00E-07
  8.500E-03 3.17150E-17 -9.641E-10  5.570E-09  8.303E-10  1.871E-16  2.515E-17  1.00E-07
  8.750E-03 3.17150E-17 -9.924E-10  5.570E-09  8.303E-10  1.926E-16  2.589E-17  1.00E-07
  9.000E-03 3.17150E-17 -1.021E-09  5.570E-09  8.303E-10  1.981E-16  2.663E-17  1.00E-07
  9.250E-03 3.17150E-17 -1.049E-09  5.570E-09  8.303E-10  2.036E-16  2.737E-17  1.00E-07
  9.500E-03 3.17150E-17 -1.077E-09  5.570E-09  8.303E-10  2.091E-16  2.811E-17  1.00E-07
  9.750E-03 3.17150E-17 -1.106E-09  5.570E-09  8.303E-10  2.146E-16  2.884E-17  1.00E-07
  1.000E-02 3.17150E-17 -1.134E-09  5.570E-09  8.303E-10  2.201E-16  2.958E-17  1.00E-07
  1.250E-02 3.17150E-17 -1.418E-09  5.570E-09  8.303E-10  2.752E-16  3.698E-17  1.00E-07
  1.500E-02 3.17150E-17 -1.701E-09  5.570E-09  8.303E-10  3.302E-16  4.438E-17  1.00E-07
  1.750E-02 3.17150E-17 -1.985E-09  5.570E-09  8.303E-10  3.852E-16  5.177E-17  1.00E-07
  2.000E-02 3.17150E-17 -2.268E-09  5.570E-09  8.303E-10  4.403E-16  5.917E-17  1.00E-07
  2.250E-02 3.17149E-17 -2.552E-09  5.570E-09  8.303E-10  4.953E-16  6.656E-17  1.00E-07
  2.500E-02 3.17149E-17 -2.835E-09  5.570E-09  8.303E-10  5.503E-16  7.396E-17  1.00E-07
  2.750E-02 3.17149E-17 -3.119E-09  5.570E-09  8.303E-10  6.054E-16  8.136E-17  1.00E-07
  3.000E-02 3.17149E-17 -3.403E-09  5.570E-09  8.303E-10  6.604E-16  8.875E-17  1.00E-07
  3.250E-02 3.17149E-17 -3.686E-09  5.570E-09  8.303E-10  7.154E-16  9.615E-17  1.00E-07
  3.500E-02 3.17149E-17 -3.970E-09  5.570E-09  8.303E-10  7.705E-16  1.035E-16  1.00E-07
  3.750E-02 3.17148E-17 -4.253E-09  5.570E-09  8.303E-10  8.255E-16  1.109E-16  1.00E-07
  4.000E-02 3.17148E-17 -4.537E-09  5.570E-09  8.303E-10  8.805E-16  1.183E-16  1.00E-07
  4.250E-02 3.17148E-17 -4.820E-09  5.570E-09  8.303E-10  9.356E-16  1.257E-16  1.00E-07
  4.500E-02 3.17148E-17 -5.104E-09  5.570E-09  8.303E-10  9.906E-16  1.331E-16  1.00E-07
  4.750E-02 3.17147E-17 -5.387E-09  5.570E-09  8.303E-10  1.046E-15  1.405E-16  1.00E-07
  5.000E-02 3.17147E-17 -5.671E-09  5.570E-09  8.303E-10  1.101E-15  1.479E-16  1.00E-07
  5.250E-02 3.17147E-17 -5.955E-09  5.570E-09  8.303E-10  1.156E-15  1.553E-16  1.00E-07
  5.500E-02 3.17146E-17 -6.238E-09  5.570E-09  8.303E-10  1.211E-15  1.627E-16  1.00E-07
  5.750E-02 3.17146E-17 -6.522E-09  5.570E-09  8.303E-10  1.266E-15  1.701E-16  1.00E-07
  6.000E-02 3.17146E-17 -6.805E-09  5.570E-09  8.303E-10  1.321E-15  1.775E-16  1.00E-07
  6.250E-02 3.17145E-17 -7.089E-09  5.570E-09  8.303E-10  1.376E-15  1.849E-16  1.00E-07
  6.500E-02 3.17145E-17 -7.372E-09  5.570E-09  8.303E-10  1.431E-15  1.923E-16  1.00E-07
  6.750E-02 3.17145E-17 -7.656E-09  5.570E-09  8.303E-10  1.486E-15  1.997E-16  1.00E-07
  7.000E-02 3.17144E-17 -7.939E-09  5.570E-09  8.303E-10  1.541E-15  2.071E-16  1.00E-07
  7.250E-02 3.17144E-17 -8.223E-09  5.570E-09  8.303E-10  1.596E-15  2.145E-16  1.00E-07
  7.500E-02 3.17143E-17 -8.507E-09  5.570E-09  8.303E-10  1.651E-15  2.219E-16  1.00E-07
  7.750E-02 3.17143E-17 -8.790E-09  5.570E-09  8.303E-10  1.706E-15  2.293E-16  1.00E-07
  8.000E-02 3.17142E-17 -9.074E-09  5.570E-09  8.303E-10  1.761E-15  2.367E-16  1.00E-07
  8.250E-02 3.17142E-17 -9.357E-09  5.570E-09  8.303E-10  1.816E-15  2.441E-16  1.00E-07
  8.500E-02 3.17141E-17 -9.641E-09  5.570E-09  8.303E-10  1.871E-15  2.515E-16  1.00E-07
  8.750E-02 3.17141E-17 -9.924E-09  5.570E-09  8.303E-10  1.926E-15  2.589E-16  1.00E-07
  9.000E-02 3.17140E-17 -1.021E-08  5.570E-09  8.303E-10  1.981E-15  2.663E-16  1.00E-07
  9.250E-02 3.17140E-17 -1.049E-08  5.570E-09  8.303E-10  2.036E-15  2.737E-16  1.00E-07
  9.500E-02 3.17139E-17 -1.078E-08  5.570E-09  8.303E-10  2.091E-15  2.811E-16  1.00E-07
  9.750E-02 3.17139E-17 -1.106E-08  5.570E-09  8.303E-10  2.146E-15  2.884E-16  1.00E-07
  1.000E-01 3.17138E-17 -1.134E-08  5.570E-09  8.303E-10  2.201E-15  2.958E-16  1.00E-07
  1.250E-01 3.17131E-17 -1.418E-08  5.570E-09  8.303E-10  2.752E-15  3.698E-16  1.00E-07
  1.500E-01 3.17123E-17 -1.701E-08  5.570E-09  8.303E-10  3.302E-15  4.438E-16  1.00E-07
  1.750E-01 3.17113E-17 -1.985E-08  5.570E-09  8.303E-10  3.852E-15  5.177E-16  1.00E-07
  2.000E-01 3.17102E-17 -2.269E-08  5.570E-09  8.303E-10  4.402E-15  5.917E-16  1.00E-07
  2.250E-01 3.17089E-17 -2.552E-08  5.570E-09  8.303E-10  4.952E-15  6.656E-16  1.00E-07
  2.500E-01 3.17075E-17 -2.836E-08  5.569E-09  8.303E-10  5.503E-15  7.396E-16  1.00E-07
  2.750E-01 3.17059E-17 -3.120E-08  5.569E-09  8.303E-10  6.053E-15  8.135E-16  1.00E-07
  3.000E-01 3.17042E-17 -3.403E-08  5.569E-09  8.303E-10  6.603E-15  8.875E-16  1.00E-07
  3.250E-01 3.17023E-17 -3.687E-08  5.569E-09  8.303E-10  7.153E-15  9.615E-16  1.00E-07
  3.500E-01 3.17003E-17 -3.971E-08  5.569E-09  8.302E-10  7.703E-15  1.035E-15  1.00E-07
  3.750E-01 3.16981E-17 -4.254E-08  5.569E-09  8.302E-10  8.253E-15  1.109E-15  1.00E-07
  4.000E-01 3.16958E-17 -4.538E-08  5.568E-09  8.302E-10  8.803E-15  1.183E-15  1.00E-07
  4.250E-01 3.16933E-17 -4.822E-08  5.568E-09  8.302E-10  9.352E-15  1.257E-15  1.00E-07
  4.500E-01 3.16907E-17 -5.106E-08  5.568E-09  8.302E-10  9.902E-15  1.331E-15  1.00E-07
  4.750E-01 3.16879E-17 -5.390E-08  5.568E-09  8.302E-10  1.045E-14  1.405E-15  1.00E-07
  5.000E-01 3.16850E-17 -5.674E-08  5.567E-09  8.302E-10  1.100E-14  1.479E-15  1.00E-07
  5.250E-01 3.16819E-17 -5.958E-08  5.567E-09  8.302E-10  1.155E-14  1.553E-15  1.00E-07
  5.500E-01 3.16787E-17 -6.242E-08  5.567E-09  8.302E-10  1.210E-14  1.627E-15  1.00E-07
  5.750E-01 3.16753E-17 -6.526E-08  5.567E-09  8.302E-10  1.265E-14  1.701E-15  1.00E-07
  6.000E-01 3.16718E-17 -6.810E-08  5.566E-09  8.302E-10  1.320E-14  1.775E-15  1.00E-07
  6.250E-01 3.16681E-17 -7.094E-08  5.566E-09  8.302E-10  1.375E-14  1.849E-15  1.00E-07
  6.500E-01 3.16643E-17 -7.379E-08  5.566E-09  8.302E-10  1.430E-14  1.923E-15  1.00E-07
  6.750E-01 3.16603E-17 -7.663E-08  5.565E-09  8.301E-10  1.485E-14  1.997E-15  1.00E-07
  7.000E-01 3.16562E-17 -7.947E-08  5.565E-09  8.301E-10  1.539E-14  2.070E-15  1.00E-07
  7.250E-01 3.16519E-17 -8.232E-08  5.564E-09  8.301E-10  1.594E-14  2.144E-15  1.00E-07
  7.500E-01 3.16475E-17 -8.516E-08  5.564E-09  8.301E-10  1.649E-14  2.218E-15  1.00E-07
  7.750E-01 3.16430E-17 -8.801E-08  5.564E-09  8.301E-10  1.704E-14  2.292E-15  1.00E-07
  8.000E-01 3.16382E-17 -9.085E-08  5.563E-09  8.301E-10  1.759E-14  2.366E-15  1.00E-07
  8.250E-01 3.16334E-17 -9.370E-08  5.563E-09  8.301E-10  1.814E-14  2.440E-15  1.00E-07
  8.500E-01 3.16284E-17 -9.655E-08  5.562E-09  8.301E-10  1.869E-14  2.514E-15  1.00E-07
  8.750E-01 3.16232E-17 -9.940E-08  5.562E-09  8.300E-10  1.923E-14  2.588E-15  1.00E-07
  9.000E-01 3.16179E-17 -1.022E-07  5.561E-09  8.300E-10  1.978E-14  2.662E-15  1.00E-07
  9.250E-01 3.16124E-17 -1.051E-07  5.561E-09  8.300E-10  2.033E-14  2.736E-15  1.00E-07
  9.500E-01 3.16068E-17 -1.079E-07  5.560E-09  8.300E-10  2.088E-14  2.809E-15  1.00E-07
  9.750E-01 3.16011E-17 -1.108E-07  5.560E-09  8.300E-10  2.142E-14  2.883E-15  1.00E-07
  1.000E+00 3.15952E-17 -1.136E-07  5.559E-09  8.300E-10  2.197E-14  2.957E-15  1.00E-07
  1.100E+00 3.15701E-17 -1.251E-07  5.557E-09  8.299E-10  2.416E-14  3.253E-15  1.00E-07
  1.200E+00 3.15427E-17 -1.365E-07  5.555E-09  8.298E-10  2.634E-14  3.548E-15  1.00E-07
  1.300E+00 3.15129E-17 -1.480E-07  5.552E-09  8.298E-10  2.853E-14  3.843E-15  1.00E-07
  1.400E+00 3.14808E-17 -1.594E-07  5.549E-09  8.297E-10  3.070E-14  4.138E-15  1.00E-07
  1.500E+00 3.14463E-17 -1.709E-07  5.546E-09  8.296E-10  3.288E-14  4.434E-15  1.00E-07
  1.600E+00 3.14095E-17 -1.824E-07  5.543E-09  8.295E-10  3.505E-14  4.728E-15  1.00E-07
  1.700E+00 3.13705E-17 -1.939E-07  5.539E-09  8.294E-10  3.722E-14  5.023E-15  1.00E-07
  1.800E+00 3.13291E-17 -2.055E-07  5.535E-09  8.293E-10  3.938E-14  5.318E-15  1.00E-07
  1.900E+00 3.12854E-17 -2.171E-07  5.532E-09  8.292E-10  4.154E-14  5.613E-15  1.00E-07
  2.000E+00 3.12395E-17 -2.287E-07  5.527E-09  8.290E-10  4.369E-14  5.907E-15  1.00E-07
  2.100E+00 3.11913E-17 -2.403E-07  5.523E-09  8.289E-10  4.584E-14  6.201E-15  1.00E-07
  2.200E+00 3.11409E-17 -2.520E-07  5.519E-09  8.288E-10  4.799E-14  6.496E-15  1.00E-07
  2.300E+00 3.10883E-17 -2.637E-07  5.514E-09  8.286E-10  5.012E-14  6.790E-15  1.00E-07
  2.400E+00 3.10334E-17 -2.754E-07  5.509E-09  8.285E-10  5.226E-14  7.083E-15  1.00E-07
  2.500E+00 3.09764E-17 -2.871E-07  5.504E-09  8.283E-10  5.438E-14  7.377E-15  1.00E-07
  2.600E+00 3.09172E-17 -2.989E-07  5.498E-09  8.282E-10  5.650E-14  7.671E-15  1.00E-07
  2.700E+00 3.08558E-17 -3.108E-07  5.493E-09  8.280E-10  5.862E-14  7.964E-15  1.00E-07
  2.800E+00 3.07924E-17 -3.226E-07  5.487E-09  8.278E-10  6.073E-14  8.257E-15  1.00E-07
  2.900E+00 3.07267E-17 -3.345E-07  5.481E-09  8.277E-10  6.283E-14  8.550E-15  1.00E-07
  3.000E+00 3.06590E-17 -3.465E-07  5.475E-09  8.275E-10  6.492E-14  8.842E-15  1.00E-07
  3.100E+00 3.05893E-17 -3.585E-07  5.469E-09  8.273E-10  6.701E-14  9.135E-15  1.00E-07
  3.200E+00 3.05174E-17 -3.705E-07  5.462E-09  8.271E-10  6.909E-14  9.427E-15  1.00E-07
  3.300E+00 3.04435E-17 -3.826E-07  5.455E-09  8.269E-10  7.116E-14  9.719E-15  1.00E-07
  3.400E+00 3.03677E-17 -3.947E-07  5.448E-09  8.267E-10  7.323E-14  1.001E-14  1.00E-07
  3.500E+00 3.02898E-17 -4.069E-07  5.441E-09  8.265E-10  7.528E-14  1.030E-14  1.00E-07
  3.600E+00 3.02100E-17 -4.191E-07  5.434E-09  8.263E-10  7.733E-14  1.059E-14  1.00E-07
  3.700E+00 3.01282E-17 -4.313E-07  5.426E-09  8.260E-10  7.937E-14  1.088E-14  1.00E-07
  3.800E+00 3.00445E-17 -4.437E-07  5.419E-09  8.258E-10  8.140E-14  1.118E-14  1.00E-07
  3.900E+00 2.99589E-17 -4.560E-07  5.411E-09  8.256E-10  8.342E-14  1.147E-14  1.00E-07
  4.000E+00 2.98714E-17 -4.685E-07  5.403E-09  8.253E-10  8.544E-14  1.176E-14  1.00E-07
  4.100E+00 2.97821E-17 -4.809E-07  5.395E-09  8.251E-10  8.744E-14  1.205E-14  1.00E-07
  4.200E+00 2.96910E-17 -4.935E-07  5.386E-09  8.248E-10  8.943E-14  1.234E-14  1.00E-07
  4.300E+00 2.95981E-17 -5.061E-07  5.378E-09  8.246E-10  9.142E-14  1.262E-14  1.00E-07
  4.400E+00 2.95034E-17 -5.187E-07  5.369E-09  8.243E-10  9.339E-14  1.291E-14  1.00E-07
  4.500E+00 2.94070E-17 -5.315E-07  5.360E-09  8.240E-10  9.536E-14  1.320E-14  1.00E-07
  4.600E+00 2.93089E-17 -5.442E-07  5.351E-09  8.237E-10  9.731E-14  1.349E-14  1.00E-07
  4.700E+00 2.92091E-17 -5.571E-07  5.341E-09  8.234E-10  9.926E-14  1.378E-14  1.00E-07
  4.800E+00 2.91076E-17 -5.700E-07  5.332E-09  8.232E-10  1.012E-13  1.407E-14  1.00E-07
  4.900E+00 2.90045E-17 -5.830E-07  5.322E-09  8.229E-10  1.031E-13  1.435E-14  1.00E-07
  5.000E+00 2.88998E-17 -5.960E-07  5.313E-09  8.226E-10  1.050E-13  1.464E-14  1.00E-07
  5.100E+00 2.87935E-17 -6.092E-07  5.303E-09  8.222E-10  1.069E-13  1.493E-14  1.00E-07
  5.200E+00 2.86857E-17 -6.224E-07  5.292E-09  8.219E-10  1.088E-13  1.521E-14  1.00E-07
  5.300E+00 2.85764E-17 -6.356E-07  5.282E-09  8.216E-10  1.107E-13  1.550E-14  1.00E-07
  5.400E+00 2.84656E-17 -6.490E-07  5.272E-09  8.213E-10  1.126E-13  1.579E-14  1.00E-07
  5.500E+00 2.83534E-17 -6.624E-07  5.261E-09  8.210E-10  1.144E-13  1.607E-14  1.00E-07
  5.600E+00 2.82397E-17 -6.759E-07  5.250E-09  8.206E-10  1.163E-13  1.636E-14  1.00E-07
  5.700E+00 2.81246E-17 -6.895E-07  5.239E-09  8.203E-10  1.181E-13  1.664E-14  1.00E-07
  5.800E+00 2.80082E-17 -7.031E-07  5.228E-09  8.199E-10  1.199E-13  1.692E-14  1.00E-07
  5.900E+00 2.78904E-17 -7.169E-07  5.217E-09  8.196E-10  1.217E-13  1.721E-14  1.00E-07
  6.000E+00 2.77714E-17 -7.307E-07  5.206E-09  8.192E-10  1.235E-13  1.749E-14  1.00E-07
  6.100E+00 2.76510E-17 -7.446E-07  5.194E-09  8.188E-10  1.253E-13  1.777E-14  1.00E-07
  6.200E+00 2.75294E-17 -7.586E-07  5.183E-09  8.185E-10  1.271E-13  1.806E-14  1.00E-07
